location_id,addressLine1,addressLine2,city,state,zipCode,county,longitude,latitude,formattedAddress
0,511 John St,unknown,Bryan,OH,43506,Williams,-84.570163,41.469595,"511 John St, Bryan, OH 43506"
1,1067 Marlin Dr,unknown,Rockledge,FL,32955,Brevard,-80.746982,28.34244,"1067 Marlin Dr, Rockledge, FL 32955"
2,1136 Sullivan Rd,Apt 15,Ogden,UT,84403,Weber,-111.95033,41.20486,"1136 Sullivan Rd, Apt 15, Ogden, UT 84403"
3,101 Trinity Lakes Dr,Apt 361,Sun City Center,FL,33573,Hillsborough,-82.355936,27.710284,"101 Trinity Lakes Dr, Apt 361, Sun City Center, FL 33573"
4,7843 S Euclid Ave,Apt 1,Chicago,IL,60649,Cook,-87.576879,41.752132,"7843 S Euclid Ave, Apt 1, Chicago, IL 60649"
5,2126 Flora Vis,unknown,San Antonio,TX,78224,Bexar,-98.542543,29.336903,"2126 Flora Vis, San Antonio, TX 78224"
6,4025 Chinaberry Dr,unknown,Garland,TX,75043,Dallas,-96.57005,32.840748,"4025 Chinaberry Dr, Garland, TX 75043"
7,2015 N Ruby St,unknown,Edinburg,TX,78541,Hidalgo,-98.193662,26.326769,"2015 N Ruby St, Edinburg, TX 78541"
8,1350 Carol Pl,unknown,Montgomery,IL,60538,Kane,-88.297733,41.730462,"1350 Carol Pl, Montgomery, IL 60538"
9,216 Harlem Ln,unknown,Catonsville,MD,21228,Baltimore,-76.724256,39.282074,"216 Harlem Ln, Catonsville, MD 21228"
10,2630 E 5th Ave,unknown,Columbus,OH,43219,Franklin,-82.933711,39.985495,"2630 E 5th Ave, Columbus, OH 43219"
11,10414 Newville Ave,unknown,Downey,CA,90241,Los Angeles,-118.106444,33.937296,"10414 Newville Ave, Downey, CA 90241"
12,535 Encinitas Blvd,Ste 107,Encinitas,CA,92024,San Diego,-117.280456,33.046701,"535 Encinitas Blvd, Ste 107, Encinitas, CA 92024"
13,31548 Stoney Creek Dr,unknown,Lake Elsinore,CA,92532,Riverside,-117.302109,33.668709,"31548 Stoney Creek Dr, Lake Elsinore, CA 92532"
14,6515 Inway Dr,unknown,Spring,TX,77389,Harris,-95.52079,30.1096,"6515 Inway Dr, Spring, TX 77389"
15,41 Homestead Ln,unknown,Avon,CT,6001,Hartford,-72.888215,41.780453,"41 Homestead Ln, Avon, CT 06001"
16,22625 Ne 2nd St,unknown,Sammamish,WA,98074,King,-122.037257,47.610486,"22625 Ne 2nd St, Sammamish, WA 98074"
17,2134 Annette St,unknown,New Orleans,LA,70119,Orleans Parish,-90.063842,29.979132,"2134 Annette St, New Orleans, LA 70119"
18,12481 Canyonwind Rd,unknown,Riverside,CA,92503,Riverside,-117.444762,33.875595,"12481 Canyonwind Rd, Riverside, CA 92503"
19,19534 Stillhouse Dr,unknown,Tomball,TX,77375,Harris,-95.607238,30.051174,"19534 Stillhouse Dr, Tomball, TX 77375"
20,7962 Hanging Br,unknown,San Antonio,TX,78253,Bexar,-98.802095,29.515228,"7962 Hanging Br, San Antonio, TX 78253"
21,114 Severin Ave,unknown,Modesto,CA,95354,Stanislaus,-120.969394,37.63886,"114 Severin Ave, Modesto, CA 95354"
22,1640 San Damian Rd,unknown,Tallahassee,FL,32303,Leon County,-84.323176,30.482989,"1640 San Damian Rd, Tallahassee, FL 32303"
23,2975 Fairfield Dr N,unknown,Allentown,PA,18103,Lehigh,-75.50646,40.568745,"2975 Fairfield Dr N, Allentown, PA 18103"
24,1605 Buena Vista St,unknown,Mesquite,TX,75149,Dallas,-96.608678,32.782493,"1605 Buena Vista St, Mesquite, TX 75149"
25,7118 Hobson St,unknown,San Antonio,TX,78223,Bexar,-98.421457,29.355234,"7118 Hobson St, San Antonio, TX 78223"
26,3901 15th Ave S,Apt 6,Seattle,WA,98108,King,-122.313841,47.568702,"3901 15th Ave S, Apt 6, Seattle, WA 98108"
27,1988 Superior St,unknown,Webster City,IA,50595,Hamilton,-93.815551,42.456793,"1988 Superior St, Webster City, IA 50595"
28,208 E 750 N,unknown,Bountiful,UT,84010,Davis,-111.876029,40.896841,"208 E 750 N, Bountiful, UT 84010"
29,708 Carlotta Ct,unknown,Fruita,CO,81521,Mesa County,-108.713025,39.170909,"708 Carlotta Ct, Fruita, CO 81521"
30,5720 Crown Hill Dr,unknown,Mint Hill,NC,28227,Mecklenburg County,-80.651877,35.206049,"5720 Crown Hill Dr, Mint Hill, NC 28227"
